age,poids,taille,sexe,type_regime,poids_cible,depense,mois
24,58,205,1,0,98,456,2
17,143,204,1,0,81,393,2
29,122,150,1,0,96,263,1
24,221,182,1,0,92,503,1
17,112,150,1,0,58,483,3
65,249,153,1,0,160,282,2
42,115,151,1,0,154,336,2
62,248,190,1,0,63,247,3
36,225,158,1,0,106,481,3
56,166,176,1,0,174,369,2
35,237,209,1,0,78,227,2
41,197,185,1,0,158,423,1
66,129,192,1,0,81,383,3
27,51,156,1,0,162,560,1
33,56,162,1,0,78,303,1
41,201,178,1,0,88,218,3
31,174,173,1,0,115,578,1
48,50,165,1,0,63,363,1
67,232,198,1,0,136,207,1
42,87,164,1,0,136,265,2
25,64,197,1,0,155,205,3
25,248,181,1,0,100,236,2
55,51,177,1,0,180,298,3
22,131,210,1,0,183,293,2
45,235,210,1,0,133,346,1
43,59,182,1,0,124,488,1
19,123,178,1,0,146,423,2
64,200,164,1,0,155,562,1
57,226,201,1,0,79,462,2
51,86,154,1,0,154,394,1
38,58,181,1,0,107,285,2
51,115,163,1,0,171,402,1
50,249,180,1,0,156,403,3
40,198,180,1,0,74,540,1
40,89,191,1,0,124,222,3
31,234,202,1,0,172,288,1
57,159,196,1,0,79,417,3
31,225,164,1,0,178,334,1
51,220,205,1,0,172,500,3
65,84,190,1,0,193,313,2
45,172,179,1,0,200,589,2
57,113,180,1,0,118,434,1
36,116,207,1,0,181,234,1
67,245,168,1,0,102,457,1
33,62,191,1,0,165,414,3
20,155,176,1,0,137,540,2
27,140,163,1,0,157,540,3
36,211,208,1,0,89,320,2
31,182,180,1,0,162,485,2
39,94,202,1,0,101,251,1
19,129,168,1,0,187,589,3
19,201,200,1,0,200,571,3
57,144,210,1,0,181,501,3
53,126,177,1,0,179,339,2
65,72,153,1,0,101,303,1
44,124,155,1,0,114,219,1
70,137,193,1,0,126,459,3
50,189,203,1,0,64,588,3
47,179,158,1,0,188,555,3
68,172,196,1,0,161,590,2
18,157,209,1,0,62,401,2
65,231,198,1,0,68,580,1
59,183,199,1,0,73,224,1
24,234,167,1,0,92,468,3
33,92,189,1,0,113,392,1
20,154,207,1,0,64,419,2
52,234,157,1,0,148,419,3
42,203,190,1,0,121,334,2
38,115,204,1,0,72,322,1
52,89,191,1,0,171,372,2
66,214,191,1,0,175,346,3
22,119,156,1,0,83,511,3
17,111,188,1,0,114,493,1
20,150,160,1,0,122,474,1
59,183,208,1,0,109,422,3
38,106,183,1,0,81,462,1
24,177,208,1,0,80,506,1
24,59,168,1,0,81,325,3
47,249,170,1,0,118,459,2
48,183,197,1,0,84,207,2
36,103,180,1,0,97,493,2
67,125,201,1,0,112,276,3
48,96,187,1,0,194,475,2
67,129,158,1,0,109,569,3
22,222,198,1,0,146,244,1
45,97,196,1,0,158,249,1
49,161,151,1,0,95,380,3
49,134,183,1,0,167,525,2
51,156,193,1,0,150,393,1
63,170,156,1,0,133,421,3
22,92,172,1,0,124,351,1
52,65,163,1,0,79,305,2
21,52,194,1,0,84,314,3
17,86,200,1,0,173,439,3
32,137,196,1,0,127,220,1
51,249,186,1,0,191,591,3
23,76,174,1,0,111,562,2
63,248,157,1,0,72,549,3
24,245,182,1,0,177,243,1
43,172,193,1,0,151,351,3
60,69,192,1,0,153,406,2
20,219,187,1,0,130,550,3
50,122,162,1,0,99,557,1
33,79,200,1,0,133,445,1
33,233,175,1,0,159,569,1
43,218,177,1,0,181,581,3
27,207,162,1,0,100,435,3
23,58,202,1,0,69,325,2
45,238,195,1,0,52,316,2
25,123,173,1,0,194,224,3
24,248,160,1,0,186,414,2
29,188,188,1,0,102,484,1
38,199,178,1,0,187,397,2
23,72,206,1,0,132,505,3
51,123,167,1,0,111,403,1
25,79,201,1,0,61,480,2
42,147,176,1,0,115,340,3
36,166,180,1,0,72,403,3
54,114,200,1,0,70,381,3
49,59,182,1,0,122,469,1
16,215,183,1,0,90,365,3
48,148,154,1,0,157,270,2
31,189,191,1,0,200,209,1
28,139,151,1,0,190,427,1
34,80,174,1,0,79,427,3
33,60,160,1,0,105,279,3
36,88,169,1,0,63,437,2
50,197,183,1,0,171,266,2
48,162,156,1,0,188,296,2
