age,poids,taille,sexe,type_regime,kcal_cible,nb_repas_cible
58,63,195,0,1,2133,3
39,92,180,0,1,2082,6
50,182,169,0,1,2359,5
69,140,175,0,1,3411,6
60,50,186,0,1,2623,6
48,132,160,0,1,3972,3
68,195,198,0,1,2996,2
37,149,202,0,1,2746,6
45,187,153,0,1,2076,3
24,243,167,0,1,4076,3
20,182,189,0,1,2465,6
52,233,177,0,1,2175,5
27,153,186,0,1,2729,5
35,195,180,0,1,2837,5
20,178,174,0,1,3628,3
34,168,167,0,1,3788,4
21,184,200,0,1,3108,6
60,76,197,0,1,2947,3
31,245,207,0,1,3826,6
67,239,165,0,1,2760,3
18,170,164,0,1,2669,4
15,88,184,0,1,3535,2
70,156,209,0,1,3410,6
28,60,208,0,1,3227,4
58,159,208,0,1,2544,2
44,105,202,0,1,2515,2
48,188,199,0,1,2097,3
39,89,159,0,1,2615,5
67,124,197,0,1,3620,4
27,200,200,0,1,2838,2
47,93,157,0,1,3717,4
20,66,169,0,1,3525,4
47,141,191,0,1,2430,6
60,195,207,0,1,4185,6
61,140,162,0,1,3274,5
64,178,153,0,1,3328,5
52,146,160,0,1,2304,4
59,155,201,0,1,3168,3
55,177,200,0,1,2271,5
59,241,204,0,1,2621,5
54,173,176,0,1,2026,4
21,70,159,0,1,2429,4
20,147,180,0,1,3595,5
51,236,191,0,1,2497,3
68,138,196,0,1,3458,2
22,219,155,0,1,3139,2
28,238,207,0,1,3629,4
35,155,155,0,1,3678,2
60,125,151,0,1,2363,4
70,147,160,0,1,2682,4
44,100,209,0,1,2689,2
41,145,186,0,1,3971,3
58,59,205,0,1,2213,6
35,67,206,0,1,3878,6
56,81,178,0,1,2472,2
66,99,154,0,1,3166,5
62,92,204,0,1,2238,4
26,51,197,0,1,4193,5
56,216,192,0,1,2453,5
41,188,200,0,1,3135,6
16,56,201,0,1,2149,3
30,86,195,0,1,3737,3
70,79,196,0,1,3746,2
65,197,169,0,1,2258,4
49,178,180,0,1,2869,5
50,109,155,0,1,1947,3
66,128,184,0,1,2096,5
36,160,161,0,1,2383,4
36,247,200,0,1,3461,5
68,99,153,0,1,1961,2
69,69,180,0,1,2852,5
26,154,165,0,1,3130,3
